"Airsoft Action - the airsoft magazine","MagazineCloner.com Limited","Airsoft Action’s focus is to inform, excite, challenge and entertain at all levels of experience, edited by Nigel Streeter, founding editor of the successful paintball magazine, Paintball Monthly.Innovative and up-to-date, Airsoft Action provides news; product, site and event reviews; technical articles (kit tactics and maintenance); personal and team profiles; and many more themed ideas and real-world examples of interest to Airsoft enthusiasts.Further future issues and back issues can be purchased within the app. Subscriptions are also available within the application. A subscription will start from the next released issue. Available subscriptions are: 6 months: £19.99/ US$ 26.99 (up to 7 Issues) 12 months: £37.99/ US$47.99 (13 Issues) -The subscription will renew automatically unless cancelled more than 24 hours before the end of the current period, you will be charged for renewal within 24 hours of the end of the current period, for the same duration and at the current subscription rate for the product. -You may turn off the auto-renewal of subscriptions through your Account Settings, however you are not able to cancel the current subscription during its active period. -Payment will charged to your iTunes account at confirmation of purchase and any unused portion of a free trial period, if offered, will be forfeited when a subscription to that publication is purchased Bundles of single issues can be also be bought within the application. To use purchased credits, simply click on the issue price and select ‘use credit’. This allows you to purchase back issues at reduced prices. Users can register for/ login to a pocketmags account in-app. This will protect their issues in the case of a lost device and allow browsing of purchases on multiple platforms. Existing pocketmags users can retrieve their purchases by logging into their account. We recommend loading the app for the first time in a wi-fi area so that all issue data is retrieved. If your app will not load past the splash page after a first install or an update please delete and reinstall the app from the App Store Help and frequently asked questions be accessed in-app and on pocketmags. If you have any problems at all please do not hesitate to contact us: help@pocketmags.com -------------------- You can find our privacy policy here: http://www.pocketmags.com/privacy.aspx You can find our terms and conditions here: http://www.pocketmags.com/terms.aspx","Free","Sports","6.6 MB","MagazineCloner.com Limited","4 stars","16 Ratings","https://itunes.apple.com/us/app/airsoft-action-airsoft-magazine/id472640792?mt=8""
"NYTimes — Breaking National & World News","The New York Times Company","Introducing the New York Times app for iPhone.Experience The Times’s award-winning journalism, elegantly designed with enhanced imagery and multimedia and streamlined navigation. The NYTimes app also includes our International Edition with global news and cultural content from our 50 bureaus around the world. App Features:• Watch exclusive videos and browse our award-winning photographs• Breaking news notifications - enable alerts about major developing stories, including custom notifications for Business, Politics, Sports and New York City• In Case You Missed It - a collection of our most popular articles, tailored to your personal reading history• Read the latest news with automatic background refresh• Save articles to revisit later on any device• Customize your sections list and add your favorite blogs for easy access• Share articles, photos and videos through Facebook, Twitter, email, SMS and AirDropThe NYTimes app is free to download, and all users can access up to 10 free articles per month, from any section. Subscribers get full access to over 25 sections, plus unlimited access to NYTimes.com, with a Times Digital Subscription.Subscribe now and your first week is free.*Subscription Options:• NYTimes.com + Smartphone Apps for $14.99 per month• All Digital Access (including the NYTimes apps for iPhone and iPad + NYTimes.com) for $34.99 per month• Times Premier (including All Digital Access) for $44.99 per month. Times Premier members also receive Times Insider blog access on the iOS apps, as well as web access to the Times Insider blog, Times Talks, TBooks, special Times crosswords and more.All subscriptions also include:- Unlimited access to NYTimes.com from any device- Unlimited access to Today’s Paper web app from desktop and tablet- Unlimited access to NYT Now — available now for download on the iPhone; $8/month value- Times Machine Archive — Browse full issues, including articles, photos and ads from the past; 100 articles per month- What We’re Reading — Weekly guide to recommended reading on the webAll Digital Access members may also share their subscription with a family member. Times Premier members may share their subscription with two family members.Your subscription will automatically renew each month and your credit card will be charged through your iTunes account. You can turn off auto-renew at any time from your iTunes account settings.Feedback? Suggestions? Issues? Please contact us at [email] or [phone]. We’ll do our best to assist you. Your feedback is important to us.*Promotional offers for new subscribers only. Smartphone and tablet apps are not supported on all devices. NYTimes.com + Smartphone Apps, NYTimes.com + Tablet Apps and All Digital Access subscriptions do not include e-reader editions, Times Premier content, or The New York Times Crossword. Prices shown are in U.S. dollars. Other restrictions apply.","Free","News","31.1 MB","The New York Times Company (iDP)","2 stars","10 Ratings","https://itunes.apple.com/us/app/nytimes-breaking-national/id284862083?mt=8""
"
"Onefootball - Football News & Live Scores","Onefootball GmbH","Onefootball is the best app for football fans. Get all the latest football news, live scores, results, highlights and more from the Premier League, Champions League and all international competitions.EVERY MATCH, EVERY GOALGet close to the action with Onefootball’s minute-by-minute live commentary – written by experts and with super fast push notifications. You can also predict the result of all Premier League matches and vote your ‘Oneplayer’.ALL THE NEWS & TRANSFERSYour daily dose of everything that happens on and off the pitch. The best news from all international competitions, including detailed analyses, transfer rumors and more.EVERYTHING ABOUT YOUR CLUBAll you need to know about your favorite team: Fixtures, insider news and video channels are always on hand in the team section.ALL THE LEAGUES & TEAMSExplore the global world of football. With Onefootball, you have direct access to all the international competitions and teams. Personalize the app by adding the most important competitions and teams to your favorites. Stay in touch and share your feedback with us!Facebook: facebook.com/Onefootball Twitter: @OnefootballEmail: [email]","Free","Sports","29.3 MB","Onefootball GmbH","4 and a half stars","56 Ratings","https://itunes.apple.com/us/app/onefootball-football-news/id382002079?mt=8""
"
"cPro Craigslist client • Mobile Free Craigslist app for iPhone and iPad • Favorites, Posting, Notifications, Saved Searches and Map Browser","Escargot Studios, LLC","Apple: One of the Best Apps of the YearCraigslist Multi-City Search • Posting • Notifications • Photo Previews • Photo Wall • Map Browser • Account Management Officially licensed PRO Craigslist App cPro (CraigsPro) features an intuitive interface and essential set of features to browse and post to Craigslist. It also includes Notifiers that run your Craigslist searches in the background and notify you of new matches. The New York Times: ""iPhone users have a secret weapon in CraigsPro, which lets you search Craigslist much more easily than the Web site, and it offers a handful of other great features.""BROWSING: • MULTI-CITY Craigslist searches • MAP BROWSER • PHOTO GALLERY • GPS-based AUTO-LOCATION • search results with PHOTOS and listing previews • zoomable FULL-SCREEN PHOTOS • all Craigslist cities, states, countries and continents • enhanced 20+ SEARCH OPTIONS tailored to different search categories - for sale, housing, jobs, gigs, etc • NEIGHBORHOOD support in metropolitan areas • TIME SINCE POSTED indicators • REFRESH results directly from the results view page • Best of Craigslist included! POSTING: • Over 1,000,000 successfully posted Craigslist ads from the app! • POST a Craigslist ad in under 1 minute! • post from MULTIPLE Craigslist ACCOUNTS • take pictures with your CAMERA or use photos from your PHOTO ALBUMS • full-fledged Craigslist ACCOUNT MANAGEMENT including REPOSTING with photos, editing, and deleting/undeleting posted ads NOTIFIERS: • notifiers keep checking Craigslist until a new listing matching your search criteria is posted • fully configurable MULTI-CITY notifiers • NEW MATCH indicators BOOKMARKS: • save/bookmark FAVORITE Craigslist ads • add NOTES to your FAVORITE ads to keep track of your Craigslist discussions with posters • save FULLY-CONFIGURED Craigslist searches • EDIT saved Craigslist searches • TRACKING SYSTEM for saved searches with new match indicators • HISTORY of searches. REPEAT a search by tapping the 'bookmarks' button COMMUNICATIONS: • REPLY to posters by email • CALL / TEXT posters directly from Craigslist Pro • EMAIL / TEXT a listing to a friend • attach PHOTOS to replies • share Craigslist ads on TWITTER/FACEBOOK• integrated MAPS and DIRECTIONS to the posted location ESSENTIAL EXTRAS: • PHOTO WALL with matching results listed as photos • ALREADY SEEN Craigslist listing indicators• TIME SINCE POSTED indicators • FLAG inappropriate and best-of-craigslist ads • save posted photos to your PHOTO ALBUMS • SORT Craigslist results by date, best match, or low/high price • ORIGINAL Craiglist listing web page • results with DATE, LOCATION, and PRICE • PIN code lock protection CraigsPro results are always identical to Craigslist. You have the power of 20+ Craigslist search options to narrow down the search to whatever you are interested in. Continued use of GPS running in the background can dramatically decrease battery life. The craigslist and associated trademarks are owned by craigslist, Inc. and are being used under licensed permission from craigslist, Inc. for a limited purpose. www.craigslist.org***APPADVICE: ""Craigslist Pro isn’t just a website wrapper; it takes searching, posting, and managing your Craigslist account to a whole new level""HOUSE BEAUTIFUL: ""The entire world of Craigslist in the palm of your hand, with all gazillion listings: antiques, real estate, job openings."" FORBES: ""All of the features of Craigslist, but with a search agent option that notifies you of new results that match your terms."" CNET: ""If you want a better way to search or post to Craigslist ... Craigslist Pro has plenty to offer""CHICAGO NOW: ""It features a GPS-based auto-location of nearby Craigslist areas and a fast, streamlined selection of search areas""TAPSCAPE: ""The whole Craigslist browsing experience is so much improved you may never go back to the actual website""","Free","Catalogs","18.5 MB","Escargot Studios, LLC","4 and a half stars","1873 Ratings","https://itunes.apple.com/us/app/cpro-craigslist-client-mobile/id[phone]?mt=8""
"
"AT&T Connect Mobile","AT&T Services, Inc.","ON THE MOVE? TAKE YOUR MEETINGS WITH YOU… AT&T; CONNECT® MOBILE FOR iOSJoin an AT&T; Connect web or audio/video conference using your iOS Device! With AT&T; Connect on the iOS device you can attend audio, web meetings from virtually anywhere in the world. AT&T; Connect makes mobile conferencing easy. View whiteboard content, see other participants, who’s talking, raise your hand, or give your presenter a “thumbs up!”. AT&T; Connect’s converged design means that you can seamlessly interact with colleagues that join via phone or computer! AT&T; Connect is a scalable desktop / mobile conferencing solution that provides rich, integrated capabilities for company-wide unified communications.AT&T; Connect® Mobile on your iOS device provides a virtual conference space that lets you easily participate in an AT&T; Connect conference using existing Internet and telephone resources.With your iPhone/iPad you can:• Start and schedule AT&T; Connect conferences as the host.• Attend AT&T; Connect conferences as a participant.• Connect your audio using VoIP.• Participate in multiparty video conference sessions.• View whiteboard content.• As a presenter, you can share files from your iPad.• See the other participants in the Participants list.• As the host, open a waiting room for latecomers or back-to-back conferences.• Chat with participants.• Write and save meeting minutes.• See who is speaking and raising their hands.• Share emoticons.","Free","Business","12.8 MB","AT&T Services, Inc.","3 stars","641 Ratings","https://itunes.apple.com/us/app/at-t-connect-mobile/id[phone]?mt=8""
"
"My Talking Tom","Outfit7 Limited","Discover the #1 games app in 135 countries! Adopt your very own baby kitten and help him grow into a fully grown cat. Name him and make him part of your daily life by feeding him, playing with him and nurturing him as he grows.Dress him up any way you like and pick from a wide selection of fur colors and other accessories. Decorate his home and check out how others decorated their My Talking Tom homes. Play games with your Tom and watch as he becomes a part of your everyday life. FEATURES: - Play over 10 mini-games: Memory Game, Whack-A-Mouse, Connect and more! Earn gold coins and have fun! - Record & watch videos: Record and share your own My Talking Tom videos and watch other videos too.- Nurture your very own Tom: Play games with him, feed him his favorite foods, tuck him into bed. - Visit your friends & other players' Talking Toms: Check out the apartments and look of other Toms, find treasure chests and get coins! - Enjoy life-like emotions: Tom can be happy, hungry, sleepy, bored... his emotions change according to how you play with him. - Unleash your creativity: Create your very own Tom by choosing from 1000’s of combinations of furs, clothing and furniture. - Get rewards as you progress: Help Tom grow through 9 different stages and 999 levels unlocking new items and coins as you go! - Interact with Tom: Talk and Tom still repeats everything you say. Poke, stroke and tickle him, and watch how he responds. This app is PRIVO certified. The PRIVO safe harbor seal indicates Outfit7 has established COPPA compliant privacy practices to protect your child’s personal information. Our apps do not allow younger children to share their information.This app contains:- Promotion of Outfit7's products and contextual advertising- Links that direct customers to our websites and other Outfit7 apps- Personalization of content to entice users to play the app again- The possibility to connect with friends via social networks- Watching videos of Outfit7's animated characters via You Tube integration- The option to make in-app purchases- Items are available for different prices in virtual currency, depending on the current level reached by the player- Alternative options to access all functionalities of the app without making any in-app purchases using real moneyTerms of use: http://outfit7.com/eula-ios/Privacy policy: http://outfit7.com/privacy-policy/","Free","Games","80.3 MB","Outfit7 Limited","4 and a half stars","1549 Ratings","https://itunes.apple.com/us/app/my-talking-tom/id657500465?mt=8""
"
"Like4Like: get more free likes and followers for Instagram","Yafeng Tang","Get genuine likes and followers on Instagram photosWant to like others' photos, but they don't like back? Like4Like aggregates all Instagram users with this common interest, people can genuinely show likes for each other's photos. You can also promote yourself for other users to follow!How does it work? Firstly, login your Instagram account, then: - You like others' photos or follow others, the effort are rewarded with credits - Choose your own photos for others to like, or promote yourself for others to follow - Tens of thousands of likes and followers can be got here, it's fast and reliable!The more Instagram photos you like, the more likes you can get! It's that easy!We don't use robots. All are REAL Instagram people!FAQ: Does Like4Like use or store my user name and password? - Your user name and password are passed safely to Instagram for authentication. We don't use or store it anywhere. This is a huge difference of Like4Like from other similar services.FAQ: Why don't Like4Like offer Auto Liker feature? - We want all likes to be genuine. We never like or follow without your consent. And technically, Auto Liker feature requires you give out your user name and password, that's something we don't do.","Free","Reference","8.8 MB","Yafeng Tang","5 stars","2096 Ratings","https://itunes.apple.com/us/app/like4like-get-more-free-likes/id733195980?mt=8""
"
"Theme Wallpapers HD to Beautify Your Screen using ImagePro Google Image Search","Escargot Studios, LLC","Enhance your Home and Lock Screens with these stunning wallpapers for iOS 8. • 10,000+ HD quality Wallpapers• 1,000,000+ active users• daily updates• dozens of categories (from nature to 3D abstract art)• natural iOS 8 supportScreenTilt: exclusive device tilt feature rapidly gets a new set of wallpaper thumbnail previews. Rapid Preview: Home and Lock Screens wallpaper preview in a single button tap.Robust ImagePro turbo search engine based on the google image search finds any amazing wallpaper you can only think of. A fresh app from Escargot Studios. If you can't find an incredible wallpaper using this app, most likely it doesn't exist!","Free","Entertainment","6.7 MB","Escargot Studios, LLC","4 and a half stars","325 Ratings","https://itunes.apple.com/us/app/theme-wallpapers-hd-to-beautify/id489185870?mt=8""
"
"cPro Craigslist client • Mobile Free Craigslist app for iPhone and iPad • Favorites, Posting, Notifications, Saved Searches and Map Browser","Escargot Studios, LLC","Apple: One of the Best Apps of the YearCraigslist Multi-City Search • Posting • Notifications • Photo Previews • Photo Wall • Map Browser • Account Management Officially licensed PRO Craigslist App cPro (CraigsPro) features an intuitive interface and essential set of features to browse and post to Craigslist. It also includes Notifiers that run your Craigslist searches in the background and notify you of new matches. The New York Times: ""iPhone users have a secret weapon in CraigsPro, which lets you search Craigslist much more easily than the Web site, and it offers a handful of other great features.""BROWSING: • MULTI-CITY Craigslist searches • MAP BROWSER • PHOTO GALLERY • GPS-based AUTO-LOCATION • search results with PHOTOS and listing previews • zoomable FULL-SCREEN PHOTOS • all Craigslist cities, states, countries and continents • enhanced 20+ SEARCH OPTIONS tailored to different search categories - for sale, housing, jobs, gigs, etc • NEIGHBORHOOD support in metropolitan areas • TIME SINCE POSTED indicators • REFRESH results directly from the results view page • Best of Craigslist included! POSTING: • Over 1,000,000 successfully posted Craigslist ads from the app! • POST a Craigslist ad in under 1 minute! • post from MULTIPLE Craigslist ACCOUNTS • take pictures with your CAMERA or use photos from your PHOTO ALBUMS • full-fledged Craigslist ACCOUNT MANAGEMENT including REPOSTING with photos, editing, and deleting/undeleting posted ads NOTIFIERS: • notifiers keep checking Craigslist until a new listing matching your search criteria is posted • fully configurable MULTI-CITY notifiers • NEW MATCH indicators BOOKMARKS: • save/bookmark FAVORITE Craigslist ads • add NOTES to your FAVORITE ads to keep track of your Craigslist discussions with posters • save FULLY-CONFIGURED Craigslist searches • EDIT saved Craigslist searches • TRACKING SYSTEM for saved searches with new match indicators • HISTORY of searches. REPEAT a search by tapping the 'bookmarks' button COMMUNICATIONS: • REPLY to posters by email • CALL / TEXT posters directly from Craigslist Pro • EMAIL / TEXT a listing to a friend • attach PHOTOS to replies • share Craigslist ads on TWITTER/FACEBOOK• integrated MAPS and DIRECTIONS to the posted location ESSENTIAL EXTRAS: • PHOTO WALL with matching results listed as photos • ALREADY SEEN Craigslist listing indicators• TIME SINCE POSTED indicators • FLAG inappropriate and best-of-craigslist ads • save posted photos to your PHOTO ALBUMS • SORT Craigslist results by date, best match, or low/high price • ORIGINAL Craiglist listing web page • results with DATE, LOCATION, and PRICE • PIN code lock protection CraigsPro results are always identical to Craigslist. You have the power of 20+ Craigslist search options to narrow down the search to whatever you are interested in. Continued use of GPS running in the background can dramatically decrease battery life. The craigslist and associated trademarks are owned by craigslist, Inc. and are being used under licensed permission from craigslist, Inc. for a limited purpose. www.craigslist.org***APPADVICE: ""Craigslist Pro isn’t just a website wrapper; it takes searching, posting, and managing your Craigslist account to a whole new level""HOUSE BEAUTIFUL: ""The entire world of Craigslist in the palm of your hand, with all gazillion listings: antiques, real estate, job openings."" FORBES: ""All of the features of Craigslist, but with a search agent option that notifies you of new results that match your terms."" CNET: ""If you want a better way to search or post to Craigslist ... Craigslist Pro has plenty to offer""CHICAGO NOW: ""It features a GPS-based auto-location of nearby Craigslist areas and a fast, streamlined selection of search areas""TAPSCAPE: ""The whole Craigslist browsing experience is so much improved you may never go back to the actual website""","Free","Catalogs","18.5 MB","Escargot Studios, LLC","4 and a half stars","1873 Ratings","https://itunes.apple.com/us/app/cpro-craigslist-client-mobile/id[phone]?mt=8""
"
"Shazam Encore","Shazam Entertainment Ltd.","Shazam is the best way to identify music and TV around you. Tap the Shazam button to instantly identify, explore, buy and share.Turn on Auto Shazam and we’ll keep finding music and TV even when you leave the app. Check out trending sounds from all around the world, and get new content daily from your favourite Shazamed artists.Once you Shazam music, you can easily:• Preview and buy tracks on iTunes• Sing along to the beat with real time lyrics• Watch music videos on YouTube• Share your discoveries on Facebook, Twitter, WhatsApp, Google+ and Pinterest• Listen to your Shazams in Rdio, Beats Music, Spotify, Deezer or Google Play All Access (where available)• Connect to Spotify / Rdio to play full tracks in Shazam and add your Shazams to Spotify / Rdio playlists• Start an iTunes Radio station based on tracks you've Shazamed (where available)• See song recommendations from others like youYou can also use Shazam with TV:• Shazam your favorite TV shows for the cast, soundtracks, and more• Shazam ads to watch again, share with friends, or get special offersWant even more?• Turn on Auto Shazam, and the app will continuously identify music and TV, while respecting your battery life and privacy• Go to shazam.com to see your entire Shazam history; sign in to Facebook to get started• Check out News to discover great new videos, updates and more, from artists and TV shows you’ve Shazamed; plus see what your friends are Shazaming• Pulse has real-time top charts showing you what’s being Shazamed right now• Explore shows you what’s trending around the world and zoom in for local chart knowledge• Book concert tickets for artists you’ve ShazamedNotes:• Previewing and buying music requires the iTunes music store in your country. Previews are courtesy of iTunes. • Continued use of GPS running in the background can dramatically decrease battery life.• Lyrics and LyricPlay™ available: US, CA, UK, FR, IT, DE, ES, AU, NZ","$6.99","Music","37.9 MB","Shazam Entertainment Limited","3 and a half stars","12 Ratings","https://itunes.apple.com/us/app/shazam-encore/id337288863?mt=8""
"
"recipes+ Magazine","PBL MEDIA PTY LTD.","Subscribe today to get your first issue FREE on 1 & 2 month subscriptions. Subscribe for 6 or 12 months and receive a FREE 30 day trial (confirmed at time of purchase for first time subscribers)Enjoy more than 300 scrumptious recipes and helpful cooking tips every month. The recipes are affordable, simple to prepare and cook, and created with readily available supermarket ingredients. The monthly meal planner in each issue, with 20 budget-wise and nutritionally balanced recipes, helps readers save time and money.Download the application to purchase digital replicas of your favourite magazine from inside the Newsstand app.Individual issues are available for only AUD $2.99, or subscribe for your preferred term;2 monthly subscription for AUD $3.99Yearly subscription for AUD $19.99 (12 issues a year)Subscriptions will automatically renew unless auto-renew is switched off at least 24 hours before the end of your current period. The auto renew setting can be found within your iTunes Store account settings on your device.","Free","Food & Drink","18.8 MB","PBL MEDIA PTY LTD.","1 star","6 Ratings","https://itunes.apple.com/us/app/recipes+-magazine/id574676839?mt=8""
"
"INSTYLE Magazine","Time Inc.","New!  Experience INSTYLE magazine on the iPad or iPhone! New and improved version with pinch and zoom, retina display and bookmarking capabilities.INSTYLE on the iPad and iPhone brings you the latest fashion and beauty tips to help you create your own unique look. Each issue is packed with celebrity style secrets, hot fashion trends, best beauty buys, hair, makeup, accessories and more. Download our free app today, select the issue for purchase or subscribe and save over 60% off the single copy price! If you currently subscribe to INSTYLE magazine, the iPad and iPhone editions are included once you sign in within the app. InStyle Subscriptions Available:   • 1-month subscription- $1.99, automatically renewed until cancelled   • 1-year subscription - $23.99, automatically renewed until cancelled   • Single issue - $4.99 (no automatic renewal)SUBSCRIBERS’ AUTOMATIC-RENEWAL FEATURE: Your subscription will be charged to your iTunes account at confirmation of purchase and will automatically renew unless auto-renew is turned off at least 24-hours before the end of your current period.  Your iTunes account will automatically be charged at the same price for renewal, as stated above, within 24-hours prior to the end of the current period.Current subscribers may not be canceled during the active subscription period, but you can manage your subscription and/or turn off auto-renewal by visiting your iTunes Account Settings after purchase.NOTE: WHEN PURCHASING A SUBSCRIPTION OR SINGLE-COPY OF THIS TITLE, YOU AGREE TO THE PRIVACY POLICY AND TERMS OF SERVICE WHICH CAN BE VIEWED BY GOING TO: https://subscription.timeinc.com/storefront/privacy/instyle/generic_privacy_new.html?dnp-source=M https://subscription.timeinc.com/storefront/privacy/instyle/privacy_terms_service.html","Free","Lifestyle","10.6 MB","TI Media Solutions Inc.","3 and a half stars","2063 Ratings","https://itunes.apple.com/us/app/instyle-magazine/id475770351?mt=8""
"
"iHome+Sleep, the alarm clock app from the experts on alarm clocks","iHome","iHome+Sleep is the award-winning*, feature-rich alarm clock for iOS devices from iHome. iHome+Sleep requires iOS 6.0 or later on iPhone, iPod touch, or iPad. For extensive information about iHome apps and app-enhanced products, visit us at http://www.ihomeaudio.com/apps.iHome+Sleep is the most feature rich alarm clock app for iOS. Including many ways to enhance your sleep lifestyle, including:• Fully customizable alarm manager• Nap alarms• Gentle wake• Wake and Sleep volume control• Wake and Sleep to iPod library• Wake and Sleep to Internet Radio (requires TuneIn account) * this feature is currently unsupported, a fix will be submitted soon to restore the usability• Wake and Sleep to Zen Sounds (requires iHome Zen app. **PLEASE NOTE: This feature requires an iCloud account! You must be logged in to iCloud to get Zen sounds in iHome Sleep!**)• Full screen clock display with custom photo backgrounds• Sleep statistics and editable sleep log• Wake and Sleep reminders* Award-winning:iHome+Sleep and related app-enhanced products have won numerous awards, including:• 2010 CES Innovations Design and Engineering Award (iA5)• 2011 CES Innovations Design and Engineering Award (iA100)• 2011 CES Innovations Design and Engineering Award (iA63)• iLounge's CES 2010 Best of Show (iHome+Sleep, iA100)• iLounge's CES 2010 Best of Show Finalist (iA5)• Chicago Tribune: Gadget Roundup's Gadget of the Year 2010 (iA100)• iLounge's 2010 Clock Radio of the Year (iA100)• iLounge's 2010 iPad/iPhone/iPod Accessory of the Year (iA100)The Innovations Design and Engineering Award is based upon descriptive materials submitted to the judges. CEA did not verify the accuracy of any submission or of any claims made and did not test the item to which the award was given.","Free","Utilities","40.6 MB","SDI Technologies","2 stars","76 Ratings","https://itunes.apple.com/us/app/ihome+sleep-alarm-clock-app/id346249053?mt=8""
"
"Onefootball - Football News & Live Scores","Onefootball GmbH","Onefootball is the best app for football fans. Get all the latest football news, live scores, results, highlights and more from the Premier League, Champions League and all international competitions.EVERY MATCH, EVERY GOALGet close to the action with Onefootball’s minute-by-minute live commentary – written by experts and with super fast push notifications. You can also predict the result of all Premier League matches and vote your ‘Oneplayer’.ALL THE NEWS & TRANSFERSYour daily dose of everything that happens on and off the pitch. The best news from all international competitions, including detailed analyses, transfer rumors and more.EVERYTHING ABOUT YOUR CLUBAll you need to know about your favorite team: Fixtures, insider news and video channels are always on hand in the team section.ALL THE LEAGUES & TEAMSExplore the global world of football. With Onefootball, you have direct access to all the international competitions and teams. Personalize the app by adding the most important competitions and teams to your favorites. Stay in touch and share your feedback with us!Facebook: facebook.com/Onefootball Twitter: @OnefootballEmail: [email]","Free","Sports","29.3 MB","Onefootball GmbH","4 and a half stars","56 Ratings","https://itunes.apple.com/us/app/onefootball-football-news/id382002079?mt=8""
"
"NetBenefits","Fidelity Investments","The NetBenefits® smartphone app gives you the ability to access your Fidelity workplace accounts — including retirement, stock, and pension plans, plus the health benefits you’re enrolled in — right on your iPhone® or iPod touch®.SEE HOW YOU’RE DOINGInteractive features like the Retirement Readiness Quiz and Peer Comparison help you visualize how your retirement savings stack up against others like you — just by answering a few quick questions. GET THE HELP YOU NEEDCall a rep – instantly connect to customer support by tapping “Give Us a Call.” Or visit the Library for financial educational information to better understand your options and make informed choices for retirement planning. Browse our collection of articles, videos, and podcasts.MONITOR YOUR ACCOUNTS•	Retirement Accounts — Keep your financial goals on track by monitoring your plan balances (including pension, if available) and investments, your plan’s account performance, and more. •	Stock Plans — Monitor your stock plan account information, exercise employee stock options, and accept grants. •	Health & Insurance — Get a complete view of the medical, dental, and vision health and insurance plans you are enrolled in, as well as in- and out-of-network costs, coverage information, and provider contacts. •	Other Accounts — Review other Fidelity accounts, like 529 college savings plan accounts and brokerage accounts, to see how they contribute to your overall financial strategy.Additional InformationThe NetBenefits® smartphone app is available to individuals who have one or more employer-sponsored workplace benefits provided by Fidelity Investments. Please note that the app is currently not available for use with Fidelity-serviced HR/Payroll plans.Employer-sponsored account functionality includes transactions for employee stock plans, as well as investment and contribution changes for retirement plans (availability may vary depending on plan); for all other accounts, functionality is limited to viewing account balances, history, positions, year-to-date performance, and benefits information.NetBenefits and the NetBenefits design logo are registered service marks of FMR LLC. The images below are for illustrative purposes only.","Free","Finance","13.6 MB","Fidelity Investments","4 stars","25 Ratings","https://itunes.apple.com/us/app/netbenefits/id640179084?mt=8""
"
"Super Sound Box - 100 Free Sound Effects!","Cookie Balloon LLC","The ultimate FREE sound app! Play 111 AWESOME high quality sound effects with the touch of a button! Annoy your family, scare your friends, confuse your pets!FOR FREE!- Fully customized buttons with lush retina graphics.- Alarms, Weapons, Animals, Funny Voices, Laughs, Scifi FX, and more!Version 1.0 includes these awesome sounds:Alarm, Assault Rifle, Self Destruct, Smoke Alarm, Police, Demonic Laugh, Laser, Ooh Yeah, Kitten, Headshot, Chaching, Bugle Charge.1.1 Includes:Dog, Rooster, Moo, Hockey Organ, Boxing Bell, Horse, What?, Magic Blast, Fart, Gong, Explosion, Door Bell.1.2 Includes:Elephant, Fireworks, Burp, Female Scream, Kiss, Cat Call, Punch, Bummer, Shut Up!, Yeehaw!, Oh Come On!1.4 Includes: Bowling Strike, You Suck!, Powerup, Speak Up, Car Alarm, Evil Toy, Harp, Toy Siren, Train Horn, Excellent, Sonar, Magic Blast 2.1.5 Has 12 more sounds!1.6 Has 12 More!1.14 is now 100 sounds!!Download 300+ Super Sound Box for 225 additional sounds & FREE UPDATES!","Free","Lifestyle","20.3 MB","Cookie Balloon LLC","4 and a half stars","278 Ratings","https://itunes.apple.com/us/app/super-sound-box-100-free-sound/id394858530?mt=8""
"
